63.0109 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1200]. Using actual size
65.4659 	EXP 	Created thank_you = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.1), italic=False, languageStyle='LTR', name='thank_you', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0144 	EXP 	instructions_2: autoDraw = True
11.7415 	DATA 	Mouse: Left button down, pos=(490,703)
11.8019 	DATA 	Mouse:  Left button up, pos=(490,703)
12.0922 	EXP 	Device response: <KeyPress from None: t=12.086906799930148, value=space, duration=None>
12.0936 	DATA 	Keypress: space
12.1001 	EXP 	instructions_2: autoDraw = False
12.1001 	EXP 	fixation_1: autoDraw = True
12.1755 	EXP 	Device response: <KeyPress from None: t=12.086906799930148, value=space, duration=0.08299110003281385>
13.0888 	EXP 	Imported Nback-trial-1.xlsx as conditions, 28 conditions, 2 params
13.0898 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'location': [0, 0], 'corrAns': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
13.0989 	EXP 	fixation_1: autoDraw = False
13.0989 	EXP 	fixation_1: autoDraw = False
13.0989 	EXP 	grid_lines_2: autoDraw = True
13.0989 	EXP 	target_square_2: autoDraw = True
14.0848 	EXP 	fixation_3: autoDraw = True
14.0932 	EXP 	target_square_2: autoDraw = False
15.0763 	EXP 	fixation_3: autoDraw = False
15.0854 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'location': [0.2, 0], 'corrAns': None, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
15.0932 	EXP 	grid_lines_2: autoDraw = False
15.0932 	EXP 	grid_lines_2: autoDraw = False
15.0932 	EXP 	target_square_2: autoDraw = False
15.0932 	EXP 	fixation_3: autoDraw = False
15.0932 	EXP 	grid_lines_2: autoDraw = True
15.0932 	EXP 	target_square_2: autoDraw = True
16.0851 	EXP 	target_square_2: autoDraw = False
16.0851 	EXP 	fixation_3: autoDraw = True
17.0770 	EXP 	fixation_3: autoDraw = False
17.0773 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'location': [0, 0], 'corrAns': 'space', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
17.0845 	EXP 	grid_lines_2: autoDraw = False
17.0845 	EXP 	grid_lines_2: autoDraw = False
17.0845 	EXP 	target_square_2: autoDraw = False
17.0845 	EXP 	fixation_3: autoDraw = False
17.0845 	EXP 	grid_lines_2: autoDraw = True
17.0845 	EXP 	target_square_2: autoDraw = True
17.5267 	EXP 	Device response: <KeyPress from None: t=17.522110200021416, value=space, duration=None>
17.5274 	DATA 	Keypress: space
17.6768 	EXP 	Device response: <KeyPress from None: t=17.522110200021416, value=space, duration=0.1492365999147296>
18.0765 	EXP 	target_square_2: autoDraw = False
18.0846 	EXP 	fixation_3: autoDraw = True
19.0682 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'location': [-0.2, 0.2], 'corrAns': None, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
19.0764 	EXP 	grid_lines_2: autoDraw = False
19.0764 	EXP 	fixation_3: autoDraw = False
19.0764 	EXP 	grid_lines_2: autoDraw = False
19.0764 	EXP 	target_square_2: autoDraw = False
19.0764 	EXP 	fixation_3: autoDraw = False
19.0849 	EXP 	grid_lines_2: autoDraw = True
19.0849 	EXP 	target_square_2: autoDraw = True
20.0765 	EXP 	target_square_2: autoDraw = False
20.0848 	EXP 	fixation_3: autoDraw = True
21.0684 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'location': [0.2, -0.2], 'corrAns': None, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
21.0766 	EXP 	grid_lines_2: autoDraw = False
21.0766 	EXP 	fixation_3: autoDraw = False
21.0766 	EXP 	grid_lines_2: autoDraw = False
21.0766 	EXP 	target_square_2: autoDraw = False
21.0766 	EXP 	fixation_3: autoDraw = False
21.0848 	EXP 	grid_lines_2: autoDraw = True
21.0848 	EXP 	target_square_2: autoDraw = True
22.0762 	EXP 	target_square_2: autoDraw = False
22.0852 	EXP 	fixation_3: autoDraw = True
23.0685 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'location': [-0.2, 0], 'corrAns': None, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
23.0768 	EXP 	grid_lines_2: autoDraw = False
23.0768 	EXP 	fixation_3: autoDraw = False
23.0768 	EXP 	grid_lines_2: autoDraw = False
23.0768 	EXP 	target_square_2: autoDraw = False
23.0768 	EXP 	fixation_3: autoDraw = False
23.0849 	EXP 	grid_lines_2: autoDraw = True
23.0849 	EXP 	target_square_2: autoDraw = True
24.0768 	EXP 	target_square_2: autoDraw = False
24.0849 	EXP 	fixation_3: autoDraw = True
25.0684 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'location': [0, -0.2], 'corrAns': None, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
25.0763 	EXP 	grid_lines_2: autoDraw = False
25.0763 	EXP 	fixation_3: autoDraw = False
25.0763 	EXP 	grid_lines_2: autoDraw = False
25.0763 	EXP 	target_square_2: autoDraw = False
25.0763 	EXP 	fixation_3: autoDraw = False
25.0856 	EXP 	grid_lines_2: autoDraw = True
25.0856 	EXP 	target_square_2: autoDraw = True
26.0763 	EXP 	target_square_2: autoDraw = False
26.0854 	EXP 	fixation_3: autoDraw = True
27.0768 	EXP 	fixation_3: autoDraw = False
27.0774 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'location': [0.2, 0.2], 'corrAns': None, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
27.0852 	EXP 	grid_lines_2: autoDraw = False
27.0852 	EXP 	grid_lines_2: autoDraw = False
27.0852 	EXP 	target_square_2: autoDraw = False
27.0852 	EXP 	fixation_3: autoDraw = False
27.0852 	EXP 	grid_lines_2: autoDraw = True
27.0852 	EXP 	target_square_2: autoDraw = True
28.0776 	EXP 	target_square_2: autoDraw = False
28.0851 	EXP 	fixation_3: autoDraw = True
29.0686 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'location': [0, -0.2], 'corrAns': 'space', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
29.0769 	EXP 	grid_lines_2: autoDraw = False
29.0769 	EXP 	fixation_3: autoDraw = False
29.0769 	EXP 	grid_lines_2: autoDraw = False
29.0769 	EXP 	target_square_2: autoDraw = False
29.0769 	EXP 	fixation_3: autoDraw = False
29.0852 	EXP 	grid_lines_2: autoDraw = True
29.0852 	EXP 	target_square_2: autoDraw = True
29.8608 	EXP 	Device response: <KeyPress from None: t=29.8559857000364, value=space, duration=None>
29.8614 	DATA 	Keypress: space
29.9690 	EXP 	Device response: <KeyPress from None: t=29.8559857000364, value=space, duration=0.1078971999231726>
30.0765 	EXP 	target_square_2: autoDraw = False
30.0852 	EXP 	fixation_3: autoDraw = True
31.0687 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'location': [0, 0], 'corrAns': None, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
31.0770 	EXP 	grid_lines_2: autoDraw = False
31.0770 	EXP 	fixation_3: autoDraw = False
31.0770 	EXP 	grid_lines_2: autoDraw = False
31.0770 	EXP 	target_square_2: autoDraw = False
31.0770 	EXP 	fixation_3: autoDraw = False
31.0847 	EXP 	grid_lines_2: autoDraw = True
31.0847 	EXP 	target_square_2: autoDraw = True
32.0766 	EXP 	target_square_2: autoDraw = False
32.0851 	EXP 	fixation_3: autoDraw = True
33.0695 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'location': [0.2, 0], 'corrAns': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
33.0767 	EXP 	grid_lines_2: autoDraw = False
33.0767 	EXP 	fixation_3: autoDraw = False
33.0767 	EXP 	grid_lines_2: autoDraw = False
33.0767 	EXP 	target_square_2: autoDraw = False
33.0767 	EXP 	fixation_3: autoDraw = False
33.0848 	EXP 	grid_lines_2: autoDraw = True
33.0848 	EXP 	target_square_2: autoDraw = True
34.0767 	EXP 	target_square_2: autoDraw = False
34.0853 	EXP 	fixation_3: autoDraw = True
35.0689 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'location': [0, 0], 'corrAns': 'space', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
35.0767 	EXP 	grid_lines_2: autoDraw = False
35.0767 	EXP 	fixation_3: autoDraw = False
35.0767 	EXP 	grid_lines_2: autoDraw = False
35.0767 	EXP 	target_square_2: autoDraw = False
35.0767 	EXP 	fixation_3: autoDraw = False
35.0854 	EXP 	grid_lines_2: autoDraw = True
35.0854 	EXP 	target_square_2: autoDraw = True
35.6445 	EXP 	Device response: <KeyPress from None: t=35.64242479996756, value=space, duration=None>
35.6451 	DATA 	Keypress: space
35.7522 	EXP 	Device response: <KeyPress from None: t=35.64242479996756, value=space, duration=0.10559719998855144>
36.0768 	EXP 	target_square_2: autoDraw = False
36.0849 	EXP 	fixation_3: autoDraw = True
37.0690 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'location': [0.2, -0.2], 'corrAns': None, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
37.0768 	EXP 	grid_lines_2: autoDraw = False
37.0768 	EXP 	fixation_3: autoDraw = False
37.0768 	EXP 	grid_lines_2: autoDraw = False
37.0768 	EXP 	target_square_2: autoDraw = False
37.0768 	EXP 	fixation_3: autoDraw = False
37.0855 	EXP 	grid_lines_2: autoDraw = True
37.0855 	EXP 	target_square_2: autoDraw = True
38.0775 	EXP 	target_square_2: autoDraw = False
38.0860 	EXP 	fixation_3: autoDraw = True
39.0694 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'location': [-0.2, -0.2], 'corrAns': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
39.0769 	EXP 	grid_lines_2: autoDraw = False
39.0769 	EXP 	fixation_3: autoDraw = False
39.0769 	EXP 	grid_lines_2: autoDraw = False
39.0769 	EXP 	target_square_2: autoDraw = False
39.0769 	EXP 	fixation_3: autoDraw = False
39.0857 	EXP 	grid_lines_2: autoDraw = True
39.0857 	EXP 	target_square_2: autoDraw = True
40.0776 	EXP 	target_square_2: autoDraw = False
40.0857 	EXP 	fixation_3: autoDraw = True
41.0687 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'location': [0.2, -0.2], 'corrAns': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
41.0773 	EXP 	grid_lines_2: autoDraw = False
41.0773 	EXP 	fixation_3: autoDraw = False
41.0773 	EXP 	grid_lines_2: autoDraw = False
41.0773 	EXP 	target_square_2: autoDraw = False
41.0773 	EXP 	fixation_3: autoDraw = False
41.0856 	EXP 	grid_lines_2: autoDraw = True
41.0856 	EXP 	target_square_2: autoDraw = True
41.6944 	EXP 	Device response: <KeyPress from None: t=41.68925489997491, value=space, duration=None>
41.6951 	DATA 	Keypress: space
41.8106 	EXP 	Device response: <KeyPress from None: t=41.68925489997491, value=space, duration=0.11300190002657473>
42.0770 	EXP 	target_square_2: autoDraw = False
42.0853 	EXP 	fixation_3: autoDraw = True
43.0689 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'location': [-0.2, -0.2], 'corrAns': 'space', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
43.0774 	EXP 	grid_lines_2: autoDraw = False
43.0774 	EXP 	fixation_3: autoDraw = False
43.0774 	EXP 	grid_lines_2: autoDraw = False
43.0774 	EXP 	target_square_2: autoDraw = False
43.0774 	EXP 	fixation_3: autoDraw = False
43.0851 	EXP 	grid_lines_2: autoDraw = True
43.0851 	EXP 	target_square_2: autoDraw = True
43.9112 	EXP 	Device response: <KeyPress from None: t=43.904833500040695, value=space, duration=None>
43.9117 	DATA 	Keypress: space
44.0188 	EXP 	Device response: <KeyPress from None: t=43.904833500040695, value=space, duration=0.11055249988567084>
44.0775 	EXP 	target_square_2: autoDraw = False
44.0855 	EXP 	fixation_3: autoDraw = True
45.0689 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'location': [0, 0.2], 'corrAns': None, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
45.0771 	EXP 	grid_lines_2: autoDraw = False
45.0771 	EXP 	fixation_3: autoDraw = False
45.0771 	EXP 	grid_lines_2: autoDraw = False
45.0771 	EXP 	target_square_2: autoDraw = False
45.0771 	EXP 	fixation_3: autoDraw = False
45.0855 	EXP 	grid_lines_2: autoDraw = True
45.0855 	EXP 	target_square_2: autoDraw = True
46.0777 	EXP 	target_square_2: autoDraw = False
46.0859 	EXP 	fixation_3: autoDraw = True
47.0691 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'location': [0.2, 0.2], 'corrAns': None, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
47.0777 	EXP 	grid_lines_2: autoDraw = False
47.0777 	EXP 	fixation_3: autoDraw = False
47.0777 	EXP 	grid_lines_2: autoDraw = False
47.0777 	EXP 	target_square_2: autoDraw = False
47.0777 	EXP 	fixation_3: autoDraw = False
47.0854 	EXP 	grid_lines_2: autoDraw = True
47.0854 	EXP 	target_square_2: autoDraw = True
48.0771 	EXP 	target_square_2: autoDraw = False
48.0858 	EXP 	fixation_3: autoDraw = True
49.0689 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'location': [0, 0], 'corrAns': None, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
49.0774 	EXP 	grid_lines_2: autoDraw = False
49.0774 	EXP 	fixation_3: autoDraw = False
49.0774 	EXP 	grid_lines_2: autoDraw = False
49.0774 	EXP 	target_square_2: autoDraw = False
49.0774 	EXP 	fixation_3: autoDraw = False
49.0849 	EXP 	grid_lines_2: autoDraw = True
49.0849 	EXP 	target_square_2: autoDraw = True
50.0790 	EXP 	target_square_2: autoDraw = False
50.0868 	EXP 	fixation_3: autoDraw = True
50.0870 	EXP 	Device response: <KeyPress from None: t=50.081638299976476, value=space, duration=None>
50.0876 	DATA 	Keypress: space
50.1790 	EXP 	Device response: <KeyPress from None: t=50.081638299976476, value=space, duration=0.0901451000245288>
51.0707 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'location': [0, -0.2], 'corrAns': None, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
51.0785 	EXP 	grid_lines_2: autoDraw = False
51.0785 	EXP 	fixation_3: autoDraw = False
51.0785 	EXP 	grid_lines_2: autoDraw = False
51.0785 	EXP 	target_square_2: autoDraw = False
51.0785 	EXP 	fixation_3: autoDraw = False
51.0867 	EXP 	grid_lines_2: autoDraw = True
51.0867 	EXP 	target_square_2: autoDraw = True
52.0786 	EXP 	target_square_2: autoDraw = False
52.0871 	EXP 	fixation_3: autoDraw = True
53.0703 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'location': [0.2, 0], 'corrAns': None, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
53.0783 	EXP 	grid_lines_2: autoDraw = False
53.0783 	EXP 	fixation_3: autoDraw = False
53.0783 	EXP 	grid_lines_2: autoDraw = False
53.0783 	EXP 	target_square_2: autoDraw = False
53.0783 	EXP 	fixation_3: autoDraw = False
53.0871 	EXP 	grid_lines_2: autoDraw = True
53.0871 	EXP 	target_square_2: autoDraw = True
54.0783 	EXP 	target_square_2: autoDraw = False
54.0875 	EXP 	fixation_3: autoDraw = True
55.0709 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'location': [0, -0.2], 'corrAns': 'space', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
55.0783 	EXP 	grid_lines_2: autoDraw = False
55.0783 	EXP 	fixation_3: autoDraw = False
55.0783 	EXP 	grid_lines_2: autoDraw = False
55.0783 	EXP 	target_square_2: autoDraw = False
55.0783 	EXP 	fixation_3: autoDraw = False
55.0870 	EXP 	grid_lines_2: autoDraw = True
55.0870 	EXP 	target_square_2: autoDraw = True
56.0783 	EXP 	target_square_2: autoDraw = False
56.0875 	EXP 	fixation_3: autoDraw = True
57.0706 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'location': [-0.2, 0.2], 'corrAns': None, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
57.0781 	EXP 	grid_lines_2: autoDraw = False
57.0781 	EXP 	fixation_3: autoDraw = False
57.0781 	EXP 	grid_lines_2: autoDraw = False
57.0781 	EXP 	target_square_2: autoDraw = False
57.0781 	EXP 	fixation_3: autoDraw = False
57.0870 	EXP 	grid_lines_2: autoDraw = True
57.0870 	EXP 	target_square_2: autoDraw = True
58.0783 	EXP 	target_square_2: autoDraw = False
58.0874 	EXP 	fixation_3: autoDraw = True
59.0706 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'location': [0.2, -0.2], 'corrAns': None, 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
59.0784 	EXP 	grid_lines_2: autoDraw = False
59.0784 	EXP 	fixation_3: autoDraw = False
59.0784 	EXP 	grid_lines_2: autoDraw = False
59.0784 	EXP 	target_square_2: autoDraw = False
59.0784 	EXP 	fixation_3: autoDraw = False
59.0870 	EXP 	grid_lines_2: autoDraw = True
59.0870 	EXP 	target_square_2: autoDraw = True
60.0784 	EXP 	target_square_2: autoDraw = False
60.0869 	EXP 	fixation_3: autoDraw = True
61.0706 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'location': [0, 0.2], 'corrAns': 'space', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
61.0786 	EXP 	grid_lines_2: autoDraw = False
61.0786 	EXP 	fixation_3: autoDraw = False
61.0786 	EXP 	grid_lines_2: autoDraw = False
61.0786 	EXP 	target_square_2: autoDraw = False
61.0786 	EXP 	fixation_3: autoDraw = False
61.0867 	EXP 	grid_lines_2: autoDraw = True
61.0867 	EXP 	target_square_2: autoDraw = True
62.0785 	EXP 	target_square_2: autoDraw = False
62.0869 	EXP 	fixation_3: autoDraw = True
63.0709 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'location': [0, 0], 'corrAns': None, 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
63.0792 	EXP 	grid_lines_2: autoDraw = False
63.0792 	EXP 	fixation_3: autoDraw = False
63.0792 	EXP 	grid_lines_2: autoDraw = False
63.0792 	EXP 	target_square_2: autoDraw = False
63.0792 	EXP 	fixation_3: autoDraw = False
63.0875 	EXP 	grid_lines_2: autoDraw = True
63.0875 	EXP 	target_square_2: autoDraw = True
64.0787 	EXP 	target_square_2: autoDraw = False
64.0872 	EXP 	fixation_3: autoDraw = True
65.0703 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'location': [0.2, 0.2], 'corrAns': None, 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
65.0791 	EXP 	grid_lines_2: autoDraw = False
65.0791 	EXP 	fixation_3: autoDraw = False
65.0791 	EXP 	grid_lines_2: autoDraw = False
65.0791 	EXP 	target_square_2: autoDraw = False
65.0791 	EXP 	fixation_3: autoDraw = False
65.0869 	EXP 	grid_lines_2: autoDraw = True
65.0869 	EXP 	target_square_2: autoDraw = True
66.0789 	EXP 	target_square_2: autoDraw = False
66.0875 	EXP 	fixation_3: autoDraw = True
67.0709 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'location': [0, 0], 'corrAns': 'space', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
67.0790 	EXP 	grid_lines_2: autoDraw = False
67.0790 	EXP 	fixation_3: autoDraw = False
67.0790 	EXP 	grid_lines_2: autoDraw = False
67.0790 	EXP 	target_square_2: autoDraw = False
67.0790 	EXP 	fixation_3: autoDraw = False
67.0869 	EXP 	grid_lines_2: autoDraw = True
67.0869 	EXP 	target_square_2: autoDraw = True
68.0787 	EXP 	target_square_2: autoDraw = False
68.0873 	EXP 	fixation_3: autoDraw = True
69.0713 	EXP 	New trial (rep=1, index=0): <Trial 28 (0 in rep 1) data={'location': [0, 0], 'corrAns': None, 'thisN': 28, 'thisTrialN': 0, 'thisRepN': 1}>
69.0790 	EXP 	grid_lines_2: autoDraw = False
69.0790 	EXP 	fixation_3: autoDraw = False
69.0790 	EXP 	grid_lines_2: autoDraw = False
69.0790 	EXP 	target_square_2: autoDraw = False
69.0790 	EXP 	fixation_3: autoDraw = False
69.0876 	EXP 	grid_lines_2: autoDraw = True
69.0876 	EXP 	target_square_2: autoDraw = True
69.3789 	EXP 	Device response: <KeyPress from None: t=69.37334679998457, value=escape, duration=None>
69.3795 	DATA 	Keypress: escape
69.5210 	EXP 	Device response: <KeyPress from None: t=69.37334679998457, value=escape, duration=0.13948599994182587>
69.5211 	EXP 	untitled: status = STOPPED
69.5289 	EXP 	grid_lines_2: autoDraw = False
69.5289 	EXP 	target_square_2: autoDraw = False
69.5290 	EXP 	untitled: status = STOPPED
